Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),Predictions
158.0,161.0,157.75,160.1,160.25,1524087.0,2437.49,152.9095
158.25,161.65,158.0,159.3,158.8,2284463.0,3656.4,153.76973
160.0,162.0,158.4,158.7,158.85,1198264.0,1915.37,154.4471
159.1,162.4,157.6,159.4,159.35,1917772.0,3068.51,154.94887
160.0,161.9,158.3,159.0,159.0,2096263.0,3353.22,155.33401
159.0,161.95,154.45,160.1,159.65,2924724.0,4637.96,155.57439
165.4,165.65,159.1,161.2,160.3,2973253.0,4790.09,155.76062
165.2,166.75,161.8,165.0,164.75,2219635.0,3644.9,155.95251
170.2,171.8,163.65,164.9,164.45,3086572.0,5186.1,156.53561
168.0,172.0,167.05,169.5,170.6,4342518.0,7371.9,157.27173
165.7,172.9,164.1,168.95,168.6,6277667.0,10619.19,158.60503
160.05,165.7,160.05,164.65,164.85,2243468.0,3674.2,159.98656
160.7,162.7,156.9,161.1,161.6,2748845.0,4396.31,160.92227
167.05,167.6,158.0,159.8,159.45,3786842.0,6123.67,161.18864
169.0,170.85,166.35,166.7,167.2,2733612.0,4600.91,160.8118
168.0,171.35,166.4,168.9,169.55,4325265.0,7303.7,160.79095
162.85,169.85,161.0,167.5,167.4,6185414.0,10330.87,161.19203
163.5,165.0,160.5,162.35,162.55,1964477.0,3201.93,161.61955
165.1,166.25,162.6,164.7,165.2,2016606.0,3317.68,161.57857
163.05,166.5,162.5,164.35,164.6,3403585.0,5606.74,161.50735
163.8,164.5,160.05,161.9,162.25,4436559.0,7205.7,161.35576
154.0,163.9,154.0,163.6,162.2,5685443.0,9057.72,160.95267
156.8,156.8,153.55,154.2,154.25,1808768.0,2799.1,160.43462
153.0,156.85,153.0,155.3,155.4,1903051.0,2958.67,159.15974
151.1,154.35,151.1,153.75,153.9,1611331.0,2468.07,157.66942
153.4,154.0,150.0,150.95,150.5,3046168.0,4605.77,156.04794
153.35,154.85,152.5,153.05,153.1,1030109.0,1584.33,154.20305
154.4,155.5,151.35,153.0,152.95,954442.0,1463.14,152.64525
155.5,157.8,155.0,155.5,155.45,1498748.0,2339.38,151.39839
